gen_id,firm_id,fuel_type,technology_group,pmax_mw,true_mc_per_mwh,source_cost_method,original_bus_or_zone
101_CT_1,Firm_Oil,Oil,Oil,20.0,135.7220316,piecewise_hr_HR_avg_0,101
101_CT_2,Firm_Oil,Oil,Oil,20.0,135.7220316,piecewise_hr_HR_avg_0,101
101_STEAM_3,Firm_Coal,Coal,Coal,76.0,28.052647299999997,piecewise_hr_HR_avg_0,101
101_STEAM_4,Firm_Coal,Coal,Coal,76.0,28.052647299999997,piecewise_hr_HR_avg_0,101
102_CT_1,Firm_Oil,Oil,Oil,20.0,151.50486659999999,piecewise_hr_HR_avg_0,102
102_CT_2,Firm_Oil,Oil,Oil,20.0,151.50486659999999,piecewise_hr_HR_avg_0,102
102_STEAM_3,Firm_Coal,Coal,Coal,76.0,24.503258089999996,piecewise_hr_HR_avg_0,102
102_STEAM_4,Firm_Coal,Coal,Coal,76.0,24.503258089999996,piecewise_hr_HR_avg_0,102
107_CC_1,Firm_CC,NG,Gas_CC,355.0,28.073502840000003,piecewise_hr_HR_avg_0,107
113_CT_1,Firm_CT,NG,Gas_CT,55.0,51.0197625,piecewise_hr_HR_avg_0,113
113_CT_2,Firm_CT,NG,Gas_CT,55.0,51.0197625,piecewise_hr_HR_avg_0,113
113_CT_3,Firm_CT,NG,Gas_CT,55.0,51.0197625,piecewise_hr_HR_avg_0,113
113_CT_4,Firm_CT,NG,Gas_CT,55.0,51.0197625,piecewise_hr_HR_avg_0,113
115_STEAM_1,Firm_Oil,Oil,Oil,12.0,179.458596,piecewise_hr_HR_avg_0,115
115_STEAM_2,Firm_Oil,Oil,Oil,12.0,179.458596,piecewise_hr_HR_avg_0,115
115_STEAM_3,Firm_Coal,Coal,Coal,155.0,24.196729539999996,piecewise_hr_HR_avg_0,115
116_STEAM_1,Firm_Coal,Coal,Coal,155.0,27.984999619999996,piecewise_hr_HR_avg_0,116
118_CC_1,Firm_CC,NG,Gas_CC,355.0,28.20955554,piecewise_hr_HR_avg_0,118
123_STEAM_2,Firm_Coal,Coal,Coal,155.0,23.18412833,piecewise_hr_HR_avg_0,123
123_STEAM_3,Firm_Coal,Coal,Coal,350.0,25.59196294,piecewise_hr_HR_avg_0,123
123_CT_1,Firm_CT,NG,Gas_CT,55.0,49.4648745,piecewise_hr_HR_avg_0,123
123_CT_4,Firm_CT,NG,Gas_CT,55.0,49.4648745,piecewise_hr_HR_avg_0,123
